subject_id,data_id,condition,headcase,measure,val
sid000216,fnl_f17,view,no_case,fd_mean,0.10853218765018344
sid000216,fnl_f17,view,no_case,fd_median_filter,0.076856325
sid000216,fnl_f17,view,no_case,perc_spikes,0.0359501100513573
sid000216,fnl_f17,view,no_case,fd_median,0.07836007999999997
sid000216,fnl_f17,view,no_case,fd_mean_filter,0.09203891784414003
sid000217,fnl_f17,view,no_case,fd_median,0.12922769999999995
sid000217,fnl_f17,view,no_case,fd_mean_filter,0.12343819433295596
sid000217,fnl_f17,view,no_case,fd_median_filter,0.11152631999999976
sid000217,fnl_f17,view,no_case,fd_mean,0.24141297374070417
sid000217,fnl_f17,view,no_case,perc_spikes,0.18341892883345562
sid000375,fnl_f17,view,no_case,fd_mean,0.13131570445744684
sid000375,fnl_f17,view,no_case,perc_spikes,0.05942773294203962
sid000375,fnl_f17,view,no_case,fd_median_filter,0.099438725
sid000375,fnl_f17,view,no_case,fd_mean_filter,0.10946390479364276
sid000375,fnl_f17,view,no_case,fd_median,0.1032173
sid000475,fnl_f17,view,no_case,fd_median,0.05102524999999999
sid000475,fnl_f17,view,no_case,perc_spikes,0.00586940572267058
sid000475,fnl_f17,view,no_case,fd_median_filter,0.05074299999999999
sid000475,fnl_f17,view,no_case,fd_mean,0.060322429510711775
sid000475,fnl_f17,view,no_case,fd_mean_filter,0.05870095043697417
sid000476,fnl_f17,view,no_case,fd_mean_filter,0.11398276779823578
sid000476,fnl_f17,view,no_case,fd_median,0.10442230499999992
sid000476,fnl_f17,view,no_case,fd_median_filter,0.09642794499999996
sid000476,fnl_f17,view,no_case,fd_mean,0.1423815984889217
sid000476,fnl_f17,view,no_case,perc_spikes,0.0851063829787234
sid000494,fnl_f17,view,no_case,fd_mean,0.11996247165972118
sid000494,fnl_f17,view,no_case,perc_spikes,0.03374908290535583
sid000494,fnl_f17,view,no_case,fd_median_filter,0.09827500000000004
sid000494,fnl_f17,view,no_case,fd_median,0.10070400000000007
sid000494,fnl_f17,view,no_case,fd_mean_filter,0.11039335889005317
sid000496,fnl_f17,view,no_case,perc_spikes,0.032281731474688186
sid000496,fnl_f17,view,no_case,fd_mean_filter,0.08412308898028809
sid000496,fnl_f17,view,no_case,fd_mean,0.09654790179640489
sid000496,fnl_f17,view,no_case,fd_median_filter,0.07122549999999997
sid000496,fnl_f17,view,no_case,fd_median,0.07303888999999998
sid000498,fnl_f17,view,no_case,perc_spikes,0.00880410858400587
sid000498,fnl_f17,view,no_case,fd_median_filter,0.10907284999999996
sid000498,fnl_f17,view,no_case,fd_mean_filter,0.11568920110972612
sid000498,fnl_f17,view,no_case,fd_mean,0.11782391387691855
sid000498,fnl_f17,view,no_case,fd_median,0.10941679000000007
sid000529,fnl_f17,view,no_case,fd_median_filter,0.07467532500000001
sid000529,fnl_f17,view,no_case,fd_mean_filter,0.08683260487078986
sid000529,fnl_f17,view,no_case,fd_median,0.07554399
sid000529,fnl_f17,view,no_case,perc_spikes,0.015407190022010272
sid000529,fnl_f17,view,no_case,fd_mean,0.09113412364754205
sid000570,fnl_f17,view,no_case,fd_mean_filter,0.06363270716909361
sid000570,fnl_f17,view,no_case,fd_median,0.050277530000000084
sid000570,fnl_f17,view,no_case,perc_spikes,0.012472487160674981
sid000570,fnl_f17,view,no_case,fd_mean,0.06775165592765957
sid000570,fnl_f17,view,no_case,fd_median_filter,0.04984633900000003
sid000573,fnl_f17,view,no_case,perc_spikes,0.006603081438004402
sid000573,fnl_f17,view,no_case,fd_mean_filter,0.07955120178330873
sid000573,fnl_f17,view,no_case,fd_median_filter,0.07256444250000003
sid000573,fnl_f17,view,no_case,fd_median,0.0726450799999999
sid000573,fnl_f17,view,no_case,fd_mean,0.08148688412516521
sid000667,fnl_f17,view,no_case,fd_mean_filter,0.0989721199128887
sid000667,fnl_f17,view,no_case,fd_mean,0.16767528327666906
sid000667,fnl_f17,view,no_case,perc_spikes,0.10344827586206896
sid000667,fnl_f17,view,no_case,fd_median,0.08696530300000001
sid000667,fnl_f17,view,no_case,fd_median_filter,0.08023470000000002
sid000668,fnl_f17,view,no_case,perc_spikes,0.07116654438738078
sid000668,fnl_f17,view,no_case,fd_median_filter,0.101751025
sid000668,fnl_f17,view,no_case,fd_mean_filter,0.11332826869984201
sid000668,fnl_f17,view,no_case,fd_median,0.10610252199999999
sid000668,fnl_f17,view,no_case,fd_mean,0.15668178202714597
sid000669,fnl_f17,view,no_case,fd_median_filter,0.0650459075
sid000669,fnl_f17,view,no_case,perc_spikes,0.03741746148202495
sid000669,fnl_f17,view,no_case,fd_mean_filter,0.07969052498364178
sid000669,fnl_f17,view,no_case,fd_median,0.06701159999999999
sid000669,fnl_f17,view,no_case,fd_mean,0.0951234363222304
sid000671,fnl_f17,view,no_case,fd_median_filter,0.04967947849999999
sid000671,fnl_f17,view,no_case,perc_spikes,0.001467351430667645
sid000671,fnl_f17,view,no_case,fd_mean_filter,0.05666324074290962
sid000671,fnl_f17,view,no_case,fd_median,0.04969319999999999
sid000671,fnl_f17,view,no_case,fd_mean,0.057033827161481955
sid000677,fnl_f17,view,no_case,fd_mean_filter,0.14738959827005987
sid000677,fnl_f17,view,no_case,perc_spikes,0.14233308877476156
sid000677,fnl_f17,view,no_case,fd_median_filter,0.14022140000000002
sid000677,fnl_f17,view,no_case,fd_median,0.15497169999999993
sid000677,fnl_f17,view,no_case,fd_mean,0.18881280251518692
sid000678,fnl_f17,view,no_case,fd_mean,0.06904739467195897
sid000678,fnl_f17,view,no_case,perc_spikes,0.019075568598679385
sid000678,fnl_f17,view,no_case,fd_median_filter,0.0457984
sid000678,fnl_f17,view,no_case,fd_median,0.04643839999999996
sid000678,fnl_f17,view,no_case,fd_mean_filter,0.06191837761397157
sid000679,fnl_f17,view,no_case,perc_spikes,0.02641232575201761
sid000679,fnl_f17,view,no_case,fd_median_filter,0.07934570000000002
sid000679,fnl_f17,view,no_case,fd_mean_filter,0.09587429168259232
sid000679,fnl_f17,view,no_case,fd_mean,0.10358070902993412
sid000679,fnl_f17,view,no_case,fd_median,0.08101237
sid000680,fnl_f17,view,no_case,fd_mean_filter,0.13199646383241712
sid000680,fnl_f17,view,no_case,perc_spikes,0.09244314013206163
sid000680,fnl_f17,view,no_case,fd_median,0.13147829999999994
sid000680,fnl_f17,view,no_case,fd_median_filter,0.12401579049999994
sid000680,fnl_f17,view,no_case,fd_mean,0.17128946750623605
sid000681,fnl_f17,view,no_case,fd_mean,0.08927172083118119
sid000681,fnl_f17,view,no_case,perc_spikes,0.016140865737344093
sid000681,fnl_f17,view,no_case,fd_mean_filter,0.08462489270089486
sid000681,fnl_f17,view,no_case,fd_median_filter,0.07206072
sid000681,fnl_f17,view,no_case,fd_median,0.0732616350000001
sid000682,fnl_f17,view,no_case,fd_median_filter,0.05817360000000005
sid000682,fnl_f17,view,no_case,fd_mean_filter,0.07361066699563218
sid000682,fnl_f17,view,no_case,fd_median,0.059765499999999985
sid000682,fnl_f17,view,no_case,fd_mean,0.08843037032633898
sid000682,fnl_f17,view,no_case,perc_spikes,0.0425531914893617
sid000683,fnl_f17,view,no_case,fd_median_filter,0.12519285749999998
sid000683,fnl_f17,view,no_case,fd_median,0.14110399999999992
sid000683,fnl_f17,view,no_case,fd_mean,0.19989746940440195
sid000683,fnl_f17,view,no_case,fd_mean_filter,0.13863039948810343
sid000683,fnl_f17,view,no_case,perc_spikes,0.14893617021276595
sid000688,fnl_f17,view,no_case,perc_spikes,0.008070432868672046
sid000688,fnl_f17,view,no_case,fd_mean,0.0740514365913425
sid000688,fnl_f17,view,no_case,fd_median_filter,0.06172867499999998
sid000688,fnl_f17,view,no_case,fd_mean_filter,0.07187179079437869
sid000688,fnl_f17,view,no_case,fd_median,0.0621105000000001
sid000692,fnl_f17,view,no_case,fd_mean,0.10686002161408646
sid000692,fnl_f17,view,no_case,fd_median_filter,0.09312233000000002
sid000692,fnl_f17,view,no_case,fd_median,0.09429809999999998
sid000692,fnl_f17,view,no_case,perc_spikes,0.018341892883345562
sid000692,fnl_f17,view,no_case,fd_mean_filter,0.10151329882660685
sid000694,fnl_f17,view,no_case,fd_median_filter,0.055061140000000015
sid000694,fnl_f17,view,no_case,fd_mean_filter,0.06494321946276571
sid000694,fnl_f17,view,no_case,perc_spikes,0.007336757153338224
sid000694,fnl_f17,view,no_case,fd_median,0.05524635000000002
sid000694,fnl_f17,view,no_case,fd_mean,0.06735196464278938
sid000695,fnl_f17,view,no_case,perc_spikes,0.13866471019809246
sid000695,fnl_f17,view,no_case,fd_median,0.10971750000000006
sid000695,fnl_f17,view,no_case,fd_mean,0.1760389893791636
sid000695,fnl_f17,view,no_case,fd_median_filter,0.09875074499999992
sid000695,fnl_f17,view,no_case,fd_mean_filter,0.11378162654625212
sid000697,fnl_f17,view,no_case,perc_spikes,0.020542920029347028
sid000697,fnl_f17,view,no_case,fd_mean,0.12541573830608949
sid000697,fnl_f17,view,no_case,fd_median_filter,0.11284039999999998
sid000697,fnl_f17,view,no_case,fd_median,0.11425491999999995
sid000697,fnl_f17,view,no_case,fd_mean_filter,0.11951393283041198
sid000698,fnl_f17,view,no_case,fd_mean,0.07610007564622151
sid000698,fnl_f17,view,no_case,fd_median_filter,0.06695348999999985
sid000698,fnl_f17,view,no_case,perc_spikes,0.00586940572267058
sid000698,fnl_f17,view,no_case,fd_mean_filter,0.07454773199542435
sid000698,fnl_f17,view,no_case,fd_median,0.0671720000000001
sid000699,fnl_f17,view,no_case,fd_median_filter,0.09945994500000006
sid000699,fnl_f17,view,no_case,fd_mean,0.12457170434702852
sid000699,fnl_f17,view,no_case,fd_median,0.10273206
sid000699,fnl_f17,view,no_case,perc_spikes,0.03741746148202495
sid000699,fnl_f17,view,no_case,fd_mean_filter,0.11499304806173782
sid000704,fnl_f17,view,no_case,fd_mean,0.04649669265077033
sid000704,fnl_f17,view,no_case,perc_spikes,0.0
sid000704,fnl_f17,view,no_case,fd_median,0.039819650000000005
sid000704,fnl_f17,view,no_case,fd_median_filter,0.039819650000000005
sid000704,fnl_f17,view,no_case,fd_mean_filter,0.04649669265077035
sid000705,fnl_f17,view,no_case,fd_mean_filter,0.054708733428613356
sid000705,fnl_f17,view,no_case,perc_spikes,0.0
sid000705,fnl_f17,view,no_case,fd_median,0.04771677000000001
sid000705,fnl_f17,view,no_case,fd_mean,0.05470873342861329
sid000705,fnl_f17,view,no_case,fd_median_filter,0.04771677000000001
sid000706,fnl_f17,view,no_case,fd_median,0.11223585500000004
sid000706,fnl_f17,view,no_case,perc_spikes,0.014673514306676448
sid000706,fnl_f17,view,no_case,fd_median_filter,0.11156858000000017
sid000706,fnl_f17,view,no_case,fd_mean,0.12008803660465174
sid000706,fnl_f17,view,no_case,fd_mean_filter,0.11683037239548771
sid000707,fnl_f17,view,no_case,perc_spikes,0.07923697725605282
sid000707,fnl_f17,view,no_case,fd_median_filter,0.07326637999999999
sid000707,fnl_f17,view,no_case,fd_mean,0.13244152803499631
sid000707,fnl_f17,view,no_case,fd_median,0.07717314
sid000707,fnl_f17,view,no_case,fd_mean_filter,0.08909337478223107
sid000708,fnl_f17,view,no_case,perc_spikes,0.007336757153338224
sid000708,fnl_f17,view,no_case,fd_mean,0.07587269681386663
sid000708,fnl_f17,view,no_case,fd_median_filter,0.05946299999999995
sid000708,fnl_f17,view,no_case,fd_mean_filter,0.07341837578514412
sid000708,fnl_f17,view,no_case,fd_median,0.059623900000000014
sid000710,fnl_f17,view,no_case,fd_mean,0.09633114592707259
sid000710,fnl_f17,view,no_case,fd_median_filter,0.07268820000000002
sid000710,fnl_f17,view,no_case,fd_mean_filter,0.0856730826111867
sid000710,fnl_f17,view,no_case,fd_median,0.07419920000000002
sid000710,fnl_f17,view,no_case,perc_spikes,0.029347028613352897
sid000052,fnl_f18,view,has_case,fd_mean,0.05924842761335278
sid000052,fnl_f18,recall,has_case,perc_spikes,0.1331877729257642
sid000052,fnl_f18,recall,has_case,fd_median,0.1616082525
sid000052,fnl_f18,view,has_case,perc_spikes,0.014673514306676448
sid000052,fnl_f18,recall,has_case,fd_median_filter,0.14870347500000003
sid000052,fnl_f18,view,has_case,fd_median_filter,0.04182050000000001
sid000052,fnl_f18,view,has_case,fd_mean_filter,0.05073051101787045
sid000052,fnl_f18,recall,has_case,fd_mean_filter,0.15264306354899243
sid000052,fnl_f18,view,has_case,fd_median,0.042159650000000014
sid000052,fnl_f18,recall,has_case,fd_mean,0.18483764964825322
sid000120,fnl_f18,recall,has_case,fd_median_filter,0.12985951999999995
sid000120,fnl_f18,view,has_case,fd_median,0.03673949999999999
sid000120,fnl_f18,view,has_case,fd_mean,0.04570104790014673
sid000120,fnl_f18,recall,has_case,fd_mean,0.20068434087808562
sid000120,fnl_f18,view,has_case,fd_median_filter,0.036590300000000006
sid000120,fnl_f18,view,has_case,fd_mean_filter,0.042310290299926466
sid000120,fnl_f18,recall,has_case,fd_mean_filter,0.13963178371569618
sid000120,fnl_f18,recall,has_case,fd_median,0.15920715
sid000120,fnl_f18,view,has_case,perc_spikes,0.0022010271460014674
sid000120,fnl_f18,recall,has_case,perc_spikes,0.2040302267002519
sid000134,fnl_f18,recall,has_case,fd_mean_filter,0.19297986785543478
sid000134,fnl_f18,recall,has_case,fd_median,0.29123104999999994
sid000134,fnl_f18,recall,has_case,perc_spikes,0.48775055679287305
sid000134,fnl_f18,view,has_case,fd_mean_filter,0.0530582004325752
sid000134,fnl_f18,view,has_case,perc_spikes,0.0
sid000134,fnl_f18,view,has_case,fd_median_filter,0.04556169999999999
sid000134,fnl_f18,recall,has_case,fd_median_filter,0.19557122500000002
sid000134,fnl_f18,view,has_case,fd_mean,0.05305820043257521
sid000134,fnl_f18,recall,has_case,fd_mean,0.33488273214521136
sid000134,fnl_f18,view,has_case,fd_median,0.04556169999999999
sid000138,fnl_f18,recall,has_case,fd_mean_filter,0.18624406239326022
sid000138,fnl_f18,view,has_case,fd_median_filter,0.036087160000000014
sid000138,fnl_f18,view,has_case,perc_spikes,0.004402054292002935
sid000138,fnl_f18,recall,has_case,perc_spikes,0.6366742596810934
sid000138,fnl_f18,view,has_case,fd_mean,0.047364430463683015
sid000138,fnl_f18,recall,has_case,fd_mean,0.501609578057973
sid000138,fnl_f18,recall,has_case,fd_median,0.3875706499999999
sid000138,fnl_f18,view,has_case,fd_median,0.03613224999999997
sid000138,fnl_f18,view,has_case,fd_mean_filter,0.045730017267501845
sid000138,fnl_f18,recall,has_case,fd_median_filter,0.19742995
sid000278,fnl_f18,view,has_case,perc_spikes,0.04035216434336023
sid000278,fnl_f18,recall,has_case,perc_spikes,0.07967032967032966
sid000278,fnl_f18,recall,has_case,fd_mean,0.1626570111785713
sid000278,fnl_f18,recall,has_case,fd_median,0.14240186999999999
sid000278,fnl_f18,view,has_case,fd_mean,0.1301551729305208
sid000278,fnl_f18,view,has_case,fd_median_filter,0.09925984999999991
sid000278,fnl_f18,view,has_case,fd_mean_filter,0.10960453186230885
sid000278,fnl_f18,recall,has_case,fd_mean_filter,0.1431523578716418
sid000278,fnl_f18,view,has_case,fd_median,0.10211819999999996
sid000278,fnl_f18,recall,has_case,fd_median_filter,0.13492562750000003
sid000435,fnl_f18,view,has_case,fd_median,0.05052699999999995
sid000435,fnl_f18,recall,has_case,fd_median_filter,0.19143195
sid000435,fnl_f18,view,has_case,fd_median_filter,0.050354475
sid000435,fnl_f18,view,has_case,fd_mean_filter,0.061563219784718105
sid000435,fnl_f18,recall,has_case,fd_mean_filter,0.18073010741372883
sid000435,fnl_f18,recall,has_case,fd_median,0.3538482385
sid000435,fnl_f18,recall,has_case,fd_mean,0.4191299897573279
sid000435,fnl_f18,view,has_case,perc_spikes,0.011005135730007337
sid000435,fnl_f18,recall,has_case,perc_spikes,0.5761494252873564
sid000435,fnl_f18,view,has_case,fd_mean,0.0655537765845928
sid000473,fnl_f18,recall,has_case,fd_median_filter,0.202562825
sid000473,fnl_f18,recall,has_case,fd_median,0.3919042
sid000473,fnl_f18,view,has_case,fd_median,0.08185930000000001
sid000473,fnl_f18,view,has_case,fd_mean_filter,0.09189490080786068
sid000473,fnl_f18,recall,has_case,fd_mean_filter,0.19740840883410596
sid000473,fnl_f18,view,has_case,fd_median_filter,0.07212807500000001
sid000473,fnl_f18,recall,has_case,fd_mean,0.5333085908833134
sid000473,fnl_f18,recall,has_case,perc_spikes,0.642603550295858
sid000473,fnl_f18,view,has_case,perc_spikes,0.11518708730741012
sid000473,fnl_f18,view,has_case,fd_mean,0.1399987363560385
sid000499,fnl_f18,view,has_case,fd_mean,0.08238660491269255
sid000499,fnl_f18,recall,has_case,fd_mean,0.40689184069473694
sid000499,fnl_f18,view,has_case,fd_median_filter,0.05641587499999998
sid000499,fnl_f18,recall,has_case,fd_median_filter,0.207265925
sid000499,fnl_f18,view,has_case,fd_mean_filter,0.07147204663179758
sid000499,fnl_f18,recall,has_case,fd_mean_filter,0.1925102496988636
sid000499,fnl_f18,recall,has_case,fd_median,0.36853945
sid000499,fnl_f18,recall,has_case,perc_spikes,0.6294736842105263
sid000499,fnl_f18,view,has_case,perc_spikes,0.028613352898019074
sid000499,fnl_f18,view,has_case,fd_median,0.057712900000000004
sid000576,fnl_f18,view,has_case,perc_spikes,0.061628760088041086
sid000576,fnl_f18,view,has_case,fd_median,0.08823596999999994
sid000576,fnl_f18,view,has_case,fd_median_filter,0.08440453000000002
sid000576,fnl_f18,recall,has_case,fd_median_filter,0.19469065
sid000576,fnl_f18,view,has_case,fd_mean,0.12247736781738802
sid000576,fnl_f18,recall,has_case,fd_mean,0.5153663103178571
sid000576,fnl_f18,recall,has_case,perc_spikes,0.675
sid000576,fnl_f18,view,has_case,fd_mean_filter,0.1019650174360047
sid000576,fnl_f18,recall,has_case,fd_mean_filter,0.18023541473626375
sid000576,fnl_f18,recall,has_case,fd_median,0.40179624999999997
sid000584,fnl_f18,view,has_case,fd_median,0.11083749999999992
sid000584,fnl_f18,view,has_case,perc_spikes,0.2509170946441673
sid000584,fnl_f18,view,has_case,fd_median_filter,0.08583339999999998
sid000584,fnl_f18,view,has_case,fd_mean,0.5315488500278799
sid000584,fnl_f18,recall,has_case,fd_median,0.702473
sid000584,fnl_f18,view,has_case,fd_mean_filter,0.10170376823702251
sid000584,fnl_f18,recall,has_case,fd_mean_filter,0.18607306992537312
sid000584,fnl_f18,recall,has_case,fd_mean,1.9523027813786769
sid000584,fnl_f18,recall,has_case,perc_spikes,0.7536764705882353
sid000584,fnl_f18,recall,has_case,fd_median_filter,0.181043
sid000703,fnl_f18,view,has_case,fd_mean,0.07938981194107998
sid000703,fnl_f18,view,has_case,fd_median,0.06758389999999999
sid000703,fnl_f18,view,has_case,perc_spikes,0.0022010271460014674
sid000703,fnl_f18,recall,has_case,fd_mean_filter,0.14301489235842452
sid000703,fnl_f18,view,has_case,fd_median_filter,0.06750749
sid000703,fnl_f18,recall,has_case,fd_median_filter,0.13490694999999994
sid000703,fnl_f18,recall,has_case,fd_mean,0.16410997231485935
sid000703,fnl_f18,view,has_case,fd_mean_filter,0.07868712534977353
sid000703,fnl_f18,recall,has_case,fd_median,0.14385650000000003
sid000703,fnl_f18,recall,has_case,perc_spikes,0.0823293172690763
sid000791,fnl_f18,recall,has_case,fd_mean_filter,0.19134280722111557
sid000791,fnl_f18,view,has_case,fd_mean_filter,0.13759789696262295
sid000791,fnl_f18,view,has_case,perc_spikes,0.10491562729273661
sid000791,fnl_f18,view,has_case,fd_median,0.13943869999999994
sid000791,fnl_f18,view,has_case,fd_mean,0.16789926942259709
sid000791,fnl_f18,recall,has_case,fd_mean,0.3428975081999998
sid000791,fnl_f18,recall,has_case,fd_median,0.2733704250000001
sid000791,fnl_f18,recall,has_case,fd_median_filter,0.19509143
sid000791,fnl_f18,recall,has_case,perc_spikes,0.4543478260869565
sid000791,fnl_f18,view,has_case,fd_median_filter,0.12881350000000003
sid000813,fnl_f18,view,has_case,fd_median,0.09248150000000001
sid000813,fnl_f18,recall,has_case,fd_median,0.23167025750000003
sid000813,fnl_f18,recall,has_case,fd_median_filter,0.18909637899999998
sid000813,fnl_f18,view,has_case,fd_median_filter,0.09158631
sid000813,fnl_f18,recall,has_case,fd_mean_filter,0.18308529720081138
sid000813,fnl_f18,view,has_case,fd_mean_filter,0.10244342082949254
sid000813,fnl_f18,view,has_case,perc_spikes,0.016874541452677916
sid000813,fnl_f18,recall,has_case,perc_spikes,0.2957142857142857
sid000813,fnl_f18,recall,has_case,fd_mean,0.24537719782785725
sid000813,fnl_f18,view,has_case,fd_mean,0.10656494990353631
sid000819,fnl_f18,view,has_case,perc_spikes,0.11518708730741012
sid000819,fnl_f18,recall,has_case,perc_spikes,0.6666666666666666
sid000819,fnl_f18,view,has_case,fd_mean_filter,0.0980864026606136
sid000819,fnl_f18,view,has_case,fd_median_filter,0.08674520149999998
sid000819,fnl_f18,recall,has_case,fd_median_filter,0.21598476
sid000819,fnl_f18,recall,has_case,fd_mean_filter,0.20719773576037734
sid000819,fnl_f18,recall,has_case,fd_median,0.393679465
sid000819,fnl_f18,recall,has_case,fd_mean,0.4445103245215934
sid000819,fnl_f18,view,has_case,fd_mean,0.1863547531101981
